The file is inp01.txt
R -5 / 3
R 23 / 1
R 10 / 1
R -1 / 1
R -2 / 1
R -9 / 1
R -10 / 1
R -15 / 1
The rational_list is number  220
R 25 / 23
R 9 / 1
R -2 / 1
R -24 / 1
The rational_list is number  221
R -14 / 23
R 10 / 21
R -15 / 19
R 1 / 14
R 5 / 9
R -5 / 8
R 23 / 7
R 16 / 7
R 3 / 7
R -4 / 5
R -21 / 5
R -8 / 3
R 7 / 2
R -7 / 2
R 19 / 1
R 12 / 1
R 11 / 1
R 10 / 1
R 7 / 1
R 1 / 1
R -3 / 1
R -7 / 1
R -10 / 1
R -11 / 1
R -11 / 1
R -11 / 1
R -12 / 1
R -16 / 1
R -24 / 1
The rational_list is number  222
R 22 / 25
R -12 / 11
R -10 / 7
R -20 / 7
R -13 / 6
R -3 / 4
R -8 / 3
R 16 / 1
R 6 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R -10 / 1
R -13 / 1
R -24 / 1
The rational_list is number  223
R -21 / 20
R 3 / 14
R -11 / 14
R 3 / 13
R -16 / 13
R -7 / 12
R -14 / 11
R 7 / 10
R -1 / 7
R -5 / 6
R -4 / 3
R -23 / 2
R 24 / 1
R 20 / 1
R 15 / 1
R 12 / 1
R 11 / 1
R 8 / 1
R 2 / 1
R 2 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -8 / 1
R -9 / 1
R -14 / 1
R -18 / 1
R -21 / 1
R -23 / 1
The rational_list is number  224
R -7 / 25
R -21 / 19
R -12 / 17
R 7 / 16
R -11 / 16
R 14 / 15
R -7 / 13
R 25 / 12
R -23 / 9
R -5 / 8
R 4 / 7
R 17 / 6
R 1 / 5
R -3 / 4
R 21 / 1
R 16 / 1
R 15 / 1
R 13 / 1
R 9 / 1
R 8 / 1
R 5 / 1
R 4 / 1
R 3 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -10 / 1
R -14 / 1
R -21 / 1
The rational_list is number  225
R 19 / 25
R -1 / 18
R 21 / 13
R -6 / 13
R -11 / 12
R 4 / 11
R -4 / 11
R 17 / 10
R -7 / 10
R 8 / 9
R -7 / 8
R 10 / 7
R 4 / 7
R -7 / 6
R 8 / 5
R -1 / 5
R -7 / 5
R 7 / 4
R 1 / 4
R -21 / 4
R 1 / 3
R 15 / 2
R 23 / 1
R 21 / 1
R 20 / 1
R 19 / 1
R 16 / 1
R 15 / 1
R 11 / 1
R 11 / 1
R 11 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 3 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -9 / 1
R -16 / 1
R -21 / 1
R -24 / 1
The rational_list is number  226
R 17 / 10
R 18 / 1
The rational_list is number  227
R 7 / 17
R 4 / 17
R 9 / 7
R 23 / 1
R 22 / 1
R 8 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -16 / 1
The rational_list is number  228
R 13 / 24
R -15 / 23
R -2 / 21
R -22 / 21
R 21 / 19
R -7 / 16
R -21 / 16
R 5 / 8
R 1 / 7
R 11 / 5
R -2 / 3
R 3 / 2
R -3 / 2
R -5 / 2
R 23 / 1
R 19 / 1
R 19 / 1
R 17 / 1
R 16 / 1
R 15 / 1
R 7 / 1
R 7 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -4 / 1
R -4 / 1
R -4 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -8 / 1
R -8 / 1
R -10 / 1
R -12 / 1
R -19 / 1
The rational_list is number  229
R -1 / 21
R -11 / 14
R 3 / 11
R -5 / 11
R -2 / 3
R 10 / 1
R 1 / 1
R 1 / 1
R -24 / 1
The rational_list is number  230
R 23 / 25
R 6 / 19
R 6 / 19
R 23 / 17
R 19 / 13
R -5 / 11
R 1 / 10
R 11 / 5
R -12 / 5
R 24 / 1
R 21 / 1
R 18 / 1
R 0 / 1
R 0 / 1
R -5 / 1
R -6 / 1
R -16 / 1
R -21 / 1
R -24 / 1
R -25 / 1
R -25 / 1
The rational_list is number  231
R 7 / 19
R -7 / 19
R 13 / 12
R 16 / 9
R 7 / 4
R -16 / 3
R 25 / 1
R 17 / 1
R 11 / 1
R 9 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R -8 / 1
R -8 / 1
R -11 / 1
The rational_list is number  232
R 1 / 21
R -13 / 19
R -23 / 16
R 23 / 14
R 6 / 13
R -20 / 11
R -17 / 10
R 7 / 8
R 1 / 7
R 1 / 7
R -6 / 7
R -7 / 5
R 2 / 3
R -1 / 3
R 3 / 2
R -13 / 2
R 24 / 1
R 21 / 1
R 19 / 1
R 18 / 1
R 18 / 1
R 17 / 1
R 17 / 1
R 12 / 1
R 9 / 1
R 7 / 1
R 3 / 1
R 0 / 1
R -1 / 1
R -5 / 1
R -6 / 1
R -9 / 1
R -15 / 1
R -19 / 1
R -24 / 1
The rational_list is number  233
R -25 / 24
R 17 / 23
R -5 / 23
R -7 / 18
R -5 / 14
R 20 / 13
R 23 / 11
R -11 / 10
R 11 / 8
R 3 / 8
R -1 / 8
R -17 / 6
R 11 / 5
R 1 / 5
R -23 / 5
R 3 / 4
R 5 / 3
R 1 / 2
R 20 / 1
R 20 / 1
R 14 / 1
R 14 / 1
R 7 / 1
R 7 / 1
R 5 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -3 / 1
R -4 / 1
R -5 / 1
R -10 / 1
R -12 / 1
R -17 / 1
R -22 / 1
R -25 / 1
The rational_list is number  234
R 18 / 23
R 14 / 23
R 12 / 23
R 11 / 23
R 22 / 17
R -3 / 17
R -23 / 17
R -5 / 13
R 14 / 11
R -13 / 9
R 1 / 7
R -9 / 7
R -3 / 5
R -11 / 4
R 2 / 3
R -13 / 3
R 7 / 2
R -21 / 2
R 25 / 1
R 21 / 1
R 18 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 13 / 1
R 12 / 1
R 11 / 1
R 11 / 1
R 10 / 1
R 10 / 1
R 9 / 1
R 7 / 1
R 5 / 1
R 5 / 1
R 4 / 1
R 1 / 1
R -3 / 1
R -3 / 1
R -4 / 1
R -6 / 1
R -6 / 1
R -17 / 1
R -18 / 1
R -20 / 1
R -22 / 1
R -22 / 1
The rational_list is number  235
R 23 / 12
R 25 / 6
R 25 / 1
R 23 / 1
R 3 / 1
R -6 / 1
R -11 / 1
R -12 / 1
R -16 / 1
R -18 / 1
R -23 / 1
The rational_list is number  236
R -9 / 25
R -25 / 22
R 11 / 18
R -18 / 17
R 10 / 9
R -2 / 9
R 2 / 7
R -3 / 7
R 1 / 5
R 14 / 3
R 8 / 3
R -8 / 3
R 24 / 1
R 23 / 1
R 12 / 1
R 12 / 1
R 10 / 1
R 10 / 1
R 7 / 1
R 4 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -7 / 1
R -8 / 1
R -22 / 1
R -22 / 1
R -23 / 1
R -23 / 1
R -23 / 1
R -25 / 1
The rational_list is number  237
R -3 / 25
R 2 / 23
R -7 / 22
R 3 / 20
R -24 / 19
R -5 / 18
R -13 / 18
R -12 / 17
R -1 / 12
R -5 / 11
R -5 / 9
R 22 / 7
R 3 / 7
R -2 / 7
R 4 / 5
R -21 / 5
R 4 / 3
R -5 / 3
R 3 / 2
R 1 / 2
R 16 / 1
R 14 / 1
R 11 / 1
R 11 / 1
R 9 / 1
R 9 / 1
R 8 / 1
R 7 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -4 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -16 / 1
R -20 / 1
R -22 / 1
R -23 / 1
The rational_list is number  238
R 18 / 17
R 14 / 15
R -11 / 15
R -1 / 13
R 1 / 11
R -2 / 11
R -8 / 11
R -23 / 10
R 11 / 9
R -23 / 9
R 13 / 8
R 9 / 8
R -15 / 8
R 19 / 6
R 23 / 5
R 1 / 3
R 23 / 1
R 23 / 1
R 21 / 1
R 21 / 1
R 19 / 1
R 8 / 1
R 7 / 1
R 7 / 1
R 6 / 1
R 4 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -10 / 1
R -10 / 1
R -16 / 1
R -20 / 1
R -21 / 1
R -23 / 1
R -25 / 1
The rational_list is number  239
R -9 / 19
R 17 / 18
R -8 / 17
R 17 / 16
R 10 / 11
R -3 / 11
R -13 / 8
R 17 / 7
R -9 / 7
R -1 / 4
R -5 / 4
R -8 / 3
R 9 / 2
R 3 / 2
R 1 / 2
R -13 / 2
R 25 / 1
R 24 / 1
R 23 / 1
R 23 / 1
R 19 / 1
R 12 / 1
R 11 / 1
R 5 / 1
R 0 / 1
R -1 / 1
R -6 / 1
R -8 / 1
R -11 / 1
R -11 / 1
R -11 / 1
R -17 / 1
R -17 / 1
R -20 / 1
R -23 / 1
R -24 / 1
The rational_list is number  240
R 24 / 25
R 1 / 25
R 5 / 23
R -20 / 23
R -23 / 22
R 23 / 20
R -11 / 17
R -15 / 14
R 6 / 11
R 1 / 9
R -19 / 9
R 6 / 7
R 19 / 5
R -23 / 5
R 4 / 3
R -1 / 3
R 25 / 1
R 24 / 1
R 20 / 1
R 18 / 1
R 12 / 1
R 11 / 1
R 2 / 1
R 1 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -3 / 1
R -4 / 1
R -6 / 1
R -10 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -16 / 1
R -17 / 1
R -22 / 1
R -22 / 1
The rational_list is number  241
R 16 / 21
R -5 / 21
R 9 / 19
R -9 / 19
R 1 / 18
R 25 / 17
R 19 / 16
R -12 / 13
R 7 / 4
R 1 / 4
R -16 / 3
R 5 / 2
R 1 / 2
R 22 / 1
R 19 / 1
R 16 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 11 / 1
R 9 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -3 / 1
R -4 / 1
R -8 / 1
R -13 / 1
R -17 / 1
R -17 / 1
R -19 / 1
R -21 / 1
The rational_list is number  242
R -1 / 2
R 1 / 1
The rational_list is number  243
R -7 / 15
R 8 / 3
R 12 / 1
R 4 / 1
R -15 / 1
The rational_list is number  244
R -12 / 23
R -20 / 23
R 9 / 22
R -14 / 15
R -3 / 14
R 5 / 12
R -18 / 5
R 12 / 1
R 3 / 1
R 0 / 1
R 0 / 1
R 0 / 1
R -2 / 1
R -13 / 1
R -13 / 1
R -22 / 1
R -24 / 1
The rational_list is number  245
R 18 / 1
R 9 / 1
R -1 / 1
R -1 / 1
The rational_list is number  246
R 5 / 16
R -18 / 11
R -4 / 3
R -5 / 3
R 6 / 1
R 2 / 1
R -1 / 1
R -4 / 1
R -19 / 1
R -23 / 1
The rational_list is number  247
R 21 / 19
R 10 / 13
R -5 / 12
R -25 / 12
R 25 / 11
R 13 / 11
R -9 / 10
R 4 / 9
R -23 / 8
R -13 / 6
R -8 / 5
R -19 / 5
R -5 / 4
R -5 / 4
R 19 / 2
R 1 / 2
R 25 / 1
R 22 / 1
R 19 / 1
R 16 / 1
R 16 / 1
R 11 / 1
R 10 / 1
R 10 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -3 / 1
R -9 / 1
R -10 / 1
R -13 / 1
R -13 / 1
R -13 / 1
R -15 / 1
R -15 / 1
R -15 / 1
The rational_list is number  248
R -15 / 23
R 7 / 8
R 1 / 4
The rational_list is number  249
R -5 / 22
R -5 / 17
R -5 / 14
R -6 / 11
R -7 / 11
R 20 / 7
R -3 / 2
R 22 / 1
R 15 / 1
R 13 / 1
R 0 / 1
R -2 / 1
R -9 / 1
R -20 / 1
R -24 / 1
The rational_list is number  250
R 1 / 24
R -11 / 24
R 13 / 21
R -16 / 19
R 20 / 17
R 5 / 14
R 11 / 13
R -1 / 13
R 19 / 10
R -3 / 10
R 1 / 8
R -5 / 8
R 24 / 7
R 5 / 7
R -18 / 7
R 19 / 6
R 5 / 6
R 9 / 4
R -3 / 4
R 2 / 3
R 5 / 2
R 24 / 1
R 24 / 1
R 21 / 1
R 15 / 1
R 13 / 1
R 13 / 1
R 13 / 1
R 11 / 1
R 10 / 1
R 8 / 1
R 8 / 1
R 7 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R 0 / 1
R -6 / 1
R -10 / 1
R -13 / 1
R -16 / 1
R -16 / 1
R -16 / 1
R -19 / 1
R -19 / 1
R -22 / 1
R -24 / 1
R -25 / 1
The rational_list is number  251
R -3 / 25
R -14 / 19
R 2 / 13
R -1 / 10
R 1 / 9
R 5 / 7
R -5 / 7
R -12 / 7
R -3 / 5
R 17 / 4
R 24 / 1
R 14 / 1
R 11 / 1
R 1 / 1
R -1 / 1
R -7 / 1
R -11 / 1
R -12 / 1
R -12 / 1
R -16 / 1
R -24 / 1
The rational_list is number  252
R 13 / 20
R -1 / 20
R -13 / 20
R -17 / 19
R -19 / 18
R 5 / 6
R -2 / 5
R 1 / 4
R 25 / 2
R 25 / 1
R 24 / 1
R 23 / 1
R 8 / 1
R 7 / 1
R 4 / 1
R 3 / 1
R -1 / 1
R -4 / 1
R -10 / 1
R -12 / 1
R -14 / 1
R -21 / 1
The rational_list is number  253
R 14 / 19
R -15 / 19
R 19 / 18
R 3 / 14
R -22 / 13
R 24 / 11
R 4 / 11
R -20 / 11
R -21 / 10
R 17 / 7
R -3 / 7
R 14 / 3
R -1 / 3
R -1 / 3
R -5 / 2
R -11 / 2
R 20 / 1
R 20 / 1
R 13 / 1
R 10 / 1
R 10 / 1
R 7 / 1
R 6 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -5 / 1
R -7 / 1
R -11 / 1
R -12 / 1
R -13 / 1
R -14 / 1
R -17 / 1
The rational_list is number  254
R 19 / 2
R 4 / 1
The rational_list is number  255
R 17 / 12
R 20 / 9
R 13 / 1
R 13 / 1
R 11 / 1
R 7 / 1
R 5 / 1
The rational_list is number  256
R 15 / 17
R 2 / 9
R -2 / 5
R -3 / 5
R 3 / 4
R -2 / 3
R -11 / 3
R 17 / 1
R 8 / 1
R 2 / 1
R -8 / 1
R -10 / 1
R -14 / 1
The rational_list is number  257
R 22 / 25
R -7 / 18
R -8 / 9
R 10 / 7
R 11 / 1
R -1 / 1
R -9 / 1
R -9 / 1
R -12 / 1
R -20 / 1
R -25 / 1
The rational_list is number  258
R 21 / 25
R 11 / 24
R 17 / 21
R 19 / 20
R -17 / 19
R -25 / 19
R -7 / 17
R 23 / 15
R 13 / 15
R 14 / 13
R -10 / 13
R 7 / 10
R 18 / 7
R -3 / 7
R -13 / 7
R -5 / 6
R -6 / 5
R 9 / 4
R -5 / 4
R 19 / 3
R 10 / 3
R 5 / 2
R 3 / 2
R -21 / 2
R 24 / 1
R 19 / 1
R 16 / 1
R 10 / 1
R 8 / 1
R 5 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -7 / 1
R -10 / 1
R -12 / 1
R -19 / 1
R -20 / 1
R -21 / 1
R -23 / 1
R -23 / 1
The rational_list is number  259
R -7 / 17
R 18 / 7
R 0 / 1
R -8 / 1
The rational_list is number  260
R 24 / 25
R 19 / 21
R -5 / 18
R 3 / 7
R -15 / 7
R -2 / 5
R 19 / 3
R -1 / 2
R -7 / 2
R 25 / 1
R 13 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -3 / 1
R -5 / 1
R -7 / 1
R -8 / 1
R -11 / 1
R -17 / 1
R -20 / 1
R -20 / 1
R -25 / 1
The rational_list is number  261
R 9 / 11
R 4 / 11
R -17 / 8
R -1 / 6
R -1 / 4
R 16 / 1
R 13 / 1
R 5 / 1
R -1 / 1
R -2 / 1
R -7 / 1
R -8 / 1
R -13 / 1
R -19 / 1
R -21 / 1
R -25 / 1
The rational_list is number  262
R -24 / 17
R 7 / 2
R 5 / 1
R -2 / 1
The rational_list is number  263
R 17 / 24
R -15 / 22
R 19 / 11
R -8 / 9
R 21 / 1
R 19 / 1
R 18 / 1
R 7 / 1
R -14 / 1
R -25 / 1
The rational_list is number  264
R -5 / 21
R 19 / 18
R 8 / 13
R 8 / 11
R -9 / 8
R 3 / 7
R -11 / 6
R 25 / 4
R 4 / 3
R 2 / 3
R -2 / 3
R 25 / 1
R 24 / 1
R 22 / 1
R 7 / 1
R 7 / 1
R 1 / 1
R -2 / 1
R -7 / 1
R -18 / 1
R -18 / 1
R -20 / 1
R -25 / 1
The rational_list is number  265
R 1 / 16
R 18 / 13
R 16 / 9
R 15 / 8
R -3 / 4
R 2 / 3
R -4 / 3
R -11 / 2
R 18 / 1
R 12 / 1
R 9 / 1
R 5 / 1
R -2 / 1
R -7 / 1
R -11 / 1
R -14 / 1
R -14 / 1
R -22 / 1
The rational_list is number  266
R 17 / 25
R -1 / 25
R -12 / 25
R 11 / 24
R 5 / 24
R -7 / 24
R 4 / 23
R 21 / 22
R 23 / 17
R 11 / 17
R 1 / 17
R 25 / 13
R 19 / 11
R 4 / 11
R -11 / 10
R -7 / 9
R -13 / 9
R -7 / 8
R -11 / 8
R 8 / 7
R -8 / 7
R -6 / 5
R -7 / 4
R -11 / 4
R 1 / 2
R 23 / 1
R 21 / 1
R 18 / 1
R 16 / 1
R 16 / 1
R 15 / 1
R 9 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -8 / 1
R -11 / 1
R -15 / 1
R -16 / 1
R -20 / 1
R -20 / 1
R -20 / 1
R -25 / 1
The rational_list is number  267
R 13 / 25
R 11 / 21
R 20 / 9
R 2 / 7
R -12 / 7
R -6 / 5
R -1 / 4
R -1 / 2
R 16 / 1
R 6 / 1
R 2 / 1
R 0 / 1
R -6 / 1
R -18 / 1
R -21 / 1
The rational_list is number  268
R 2 / 15
R 11 / 4
R -7 / 2
R 21 / 1
R 2 / 1
R -17 / 1
The rational_list is number  269
R 14 / 23
R 17 / 20
R -21 / 2
The rational_list is number  270
R 10 / 23
R 5 / 19
R -19 / 17
R 13 / 16
R 8 / 15
R 1 / 11
R 13 / 9
R 5 / 8
R 6 / 7
R 4 / 7
R 13 / 5
R 6 / 5
R -3 / 5
R -6 / 5
R 17 / 2
R 24 / 1
R 24 / 1
R 21 / 1
R 20 / 1
R 15 / 1
R 9 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -1 / 1
R -1 / 1
R -1 / 1
R -2 / 1
R -2 / 1
R -6 / 1
R -13 / 1
R -14 / 1
R -15 / 1
R -19 / 1
R -23 / 1
R -25 / 1
The rational_list is number  271
R 24 / 23
R -6 / 23
R -13 / 21
R -1 / 19
R -25 / 17
R 2 / 15
R -7 / 11
R -17 / 11
R 3 / 8
R 3 / 8
R -23 / 7
R 2 / 5
R 21 / 1
R 15 / 1
R 14 / 1
R 11 / 1
R 11 / 1
R 10 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -3 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -10 / 1
R -10 / 1
R -13 / 1
R -14 / 1
R -16 / 1
R -16 / 1
R -24 / 1
The rational_list is number  272
R -11 / 25
R -6 / 19
R 13 / 17
R -17 / 16
R 23 / 14
R 17 / 13
R 5 / 11
R -11 / 9
R -22 / 9
R 7 / 4
R -1 / 4
R 11 / 2
R 5 / 2
R 1 / 2
R 25 / 1
R 25 / 1
R 23 / 1
R 23 / 1
R 21 / 1
R 17 / 1
R 16 / 1
R 15 / 1
R 15 / 1
R 13 / 1
R 13 / 1
R 9 / 1
R 7 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 2 / 1
R 1 / 1
R -2 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -6 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -12 / 1
R -14 / 1
R -17 / 1
R -20 / 1
R -21 / 1
R -23 / 1
R -24 / 1
R -24 / 1
The rational_list is number  273
R 9 / 23
R 5 / 21
R 18 / 19
R 5 / 19
R -13 / 18
R 25 / 17
R -19 / 15
R 2 / 13
R 18 / 11
R -11 / 10
R 2 / 9
R -8 / 7
R 1 / 4
R -5 / 4
R 10 / 3
R -2 / 3
R 3 / 2
R 3 / 2
R 3 / 2
R -1 / 2
R -1 / 2
R -1 / 2
R 22 / 1
R 21 / 1
R 19 / 1
R 17 / 1
R 16 / 1
R 7 / 1
R 4 / 1
R 3 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -1 / 1
R -2 / 1
R -4 / 1
R -7 / 1
R -9 / 1
R -10 / 1
R -12 / 1
R -14 / 1
R -16 / 1
R -19 / 1
R -20 / 1
R -22 / 1
R -23 / 1
R -24 / 1
The rational_list is number  274
R 22 / 17
R 2 / 13
R -19 / 12
R 4 / 9
R -6 / 7
R -16 / 7
R -17 / 7
R -3 / 5
R 7 / 4
R -7 / 4
R -15 / 4
R -11 / 3
R -20 / 3
R 22 / 1
R 21 / 1
R 18 / 1
R 15 / 1
R 14 / 1
R 14 / 1
R 13 / 1
R 12 / 1
R 9 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 2 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -3 / 1
R -6 / 1
R -7 / 1
R -13 / 1
R -15 / 1
R -16 / 1
R -16 / 1
The rational_list is number  275
R -2 / 25
R 16 / 21
R 23 / 18
R 17 / 18
R -15 / 14
R 4 / 13
R -7 / 13
R 14 / 11
R -24 / 11
R 7 / 10
R 25 / 9
R 19 / 8
R 1 / 7
R -2 / 7
R -18 / 7
R 8 / 5
R 3 / 5
R 9 / 4
R 3 / 2
R 1 / 2
R 25 / 1
R 22 / 1
R 18 / 1
R 16 / 1
R 14 / 1
R 12 / 1
R 6 / 1
R 6 / 1
R 4 / 1
R 3 / 1
R -1 / 1
R -3 / 1
R -6 / 1
R -6 / 1
R -7 / 1
R -8 / 1
R -10 / 1
R -11 / 1
R -17 / 1
R -23 / 1
R -23 / 1
R -25 / 1
The rational_list is number  276
R 24 / 23
R -15 / 19
R -23 / 17
R 5 / 7
R -17 / 7
R 3 / 5
R 1 / 5
R -12 / 5
R 4 / 3
R -1 / 3
R 17 / 2
R 9 / 2
R 5 / 2
R 22 / 1
R 22 / 1
R 21 / 1
R 16 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R -2 / 1
R -5 / 1
R -11 / 1
R -14 / 1
R -14 / 1
R -16 / 1
R -16 / 1
R -20 / 1
R -23 / 1
R -24 / 1
The rational_list is number  277
R 2 / 11
R -8 / 11
R 8 / 1
The rational_list is number  278
R 7 / 6
R 4 / 5
R 7 / 2
R 5 / 2
R 20 / 1
R 19 / 1
R 16 / 1
R 11 / 1
R -7 / 1
R -25 / 1
The rational_list is number  279
R -19 / 20
R -23 / 20
R 22 / 19
R -9 / 16
R -15 / 16
R 23 / 15
R -3 / 13
R -4 / 11
R 17 / 10
R -11 / 9
R 11 / 7
R 10 / 7
R 22 / 5
R -2 / 3
R -10 / 3
R 10 / 1
R 3 / 1
R 0 / 1
R -4 / 1
R -5 / 1
R -8 / 1
R -10 / 1
R -11 / 1
R -16 / 1
R -19 / 1
R -22 / 1
R -24 / 1
R -25 / 1
The rational_list is number  280
R 3 / 25
R 10 / 21
R 2 / 9
R -1 / 6
R -1 / 5
R 22 / 1
R 16 / 1
R 8 / 1
R 5 / 1
R -15 / 1
R -18 / 1
The rational_list is number  281
R 19 / 25
R -14 / 23
R -25 / 22
R 17 / 20
R 13 / 20
R 5 / 19
R -25 / 19
R 1 / 18
R -21 / 17
R -19 / 16
R 20 / 13
R 3 / 13
R -4 / 11
R 1 / 10
R 8 / 7
R -5 / 6
R 3 / 5
R -6 / 5
R -18 / 5
R -9 / 4
R 8 / 3
R -5 / 2
R 22 / 1
R 19 / 1
R 18 / 1
R 15 / 1
R 14 / 1
R 12 / 1
R 12 / 1
R 11 / 1
R 8 / 1
R 6 / 1
R 5 / 1
R 4 / 1
R 4 / 1
R 3 / 1
R 2 / 1
R -1 / 1
R -2 / 1
R -7 / 1
R -10 / 1
R -12 / 1
R -15 / 1
R -18 / 1
The rational_list is number  282
R 4 / 25
R 23 / 21
R 12 / 19
R -1 / 15
R -16 / 15
R 19 / 14
R -9 / 11
R -9 / 10
R 5 / 6
R -3 / 5
R 9 / 4
R 1 / 4
R -7 / 3
R 24 / 1
R 20 / 1
R 9 / 1
R 8 / 1
R 4 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R 0 / 1
R -5 / 1
R -7 / 1
R -12 / 1
R -21 / 1
The rational_list is number  283
R 1 / 21
R 1 / 19
R -3 / 19
R -23 / 19
R 4 / 13
R 4 / 9
R -23 / 6
R 3 / 4
R 4 / 3
R 7 / 2
R -1 / 2
R 25 / 1
R 25 / 1
R 25 / 1
R 22 / 1
R 22 / 1
R 21 / 1
R 21 / 1
R 20 / 1
R 14 / 1
R 14 / 1
R 12 / 1
R 9 / 1
R 7 / 1
R 4 / 1
R 3 / 1
R 1 / 1
R 1 / 1
R 1 / 1
R 0 / 1
R -2 / 1
R -4 / 1
R -7 / 1
R -10 / 1
R -14 / 1
R -22 / 1
R -23 / 1
R -23 / 1
The rational_list is number  284
R -4 / 23
R -23 / 22
R 16 / 21
R -23 / 21
R 10 / 17
R 25 / 14
R -19 / 13
R 19 / 12
R -9 / 10
R 1 / 8
R -3 / 7
R -12 / 7
R 1 / 5
R -1 / 5
R 7 / 3
R 2 / 3
R 1 / 3
R -2 / 3
R -5 / 3
R 5 / 2
R -11 / 2
R 25 / 1
R 25 / 1
R 19 / 1
R 16 / 1
R 10 / 1
R 10 / 1
R 3 / 1
R 0 / 1
R -1 / 1
R -3 / 1
R -7 / 1
R -7 / 1
R -8 / 1
R -9 / 1
R -11 / 1
R -12 / 1
R -12 / 1
R -19 / 1
R -20 / 1
R -22 / 1
R -23 / 1
The rational_list is number  285
R -2 / 25
R -19 / 25
R 24 / 1
R 20 / 1
R 7 / 1
R -3 / 1
R -16 / 1
The rational_list is number  286
R -13 / 24
R 22 / 23
R 19 / 23
R 1 / 23
R -11 / 19
R 11 / 12
R 10 / 11
R -8 / 11
R -10 / 9
R 18 / 7
R 5 / 4
R -7 / 4
R 11 / 2
R 1 / 2
R -1 / 2
R 22 / 1
R 17 / 1
R 17 / 1
R 16 / 1
R 13 / 1
R 11 / 1
R 11 / 1
R 11 / 1
R 5 / 1
R 3 / 1
R 3 / 1
R 3 / 1
R 2 / 1
R 1 / 1
R 0 / 1
R -4 / 1
R -4 / 1
R -5 / 1
R -6 / 1
R -7 / 1
R -10 / 1
R -10 / 1
R -12 / 1
R -12 / 1
R -18 / 1
R -24 / 1
R -25 / 1
The rational_list is number  287
R 16 / 15
R -1 / 1
R -1 / 1
R -8 / 1
R -22 / 1
R -23 / 1
R -24 / 1
R -25 / 1
The rational_list is number  288
R 16 / 23
R -1 / 23
R -3 / 23
R -1 / 21
R -21 / 19
R 13 / 18
R -23 / 18
R -11 / 15
R 19 / 14
R -17 / 12
R -1 / 9
R -17 / 8
R 7 / 6
R 1 / 6
R 13 / 5
R 21 / 4
R 16 / 3
R 11 / 2
R 3 / 2
R 1 / 2
R 25 / 1
R 24 / 1
R 23 / 1
R 21 / 1
R 21 / 1
R 16 / 1
R 15 / 1
R 12 / 1
R 7 / 1
R 6 / 1
R 6 / 1
R 3 / 1
R 1 / 1
R -1 / 1
